Item_ID,Source_ID,Input_Hash,Model,Prompt_Version,Threat,Threat_Confidence,Threat_Evidence,Sector,Sector_Confidence,Sector_Evidence,Location,Location_Confidence,Location_Evidence,Input_Tokens,Cached_Input_Tokens,Output_Tokens,Total_Tokens,Estimated_Cost_USD
ITM-08ee2b51433078f2,CYBERATTAQUE_ORG,fc7a15e3e69881339a69dad32e569812db4e2eb9bbf341bf28bee8ad0ce2dc08,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuelle indique Inconnu et aucune localisation explicite n’est mentionnée dans le texte fourni.,819,0,67,886,6.8e-05
ITM-091fc8637ce58920,CYBERATTAQUE_ORG,d7a61838507c448f3290b5bb017c66964e15dc317faf7593f05cf51f7a234bf4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune information explicite sur la localisation géographique n’est fournie dans les textes, et Location actuelle est indiquée comme Inconnu.",952,0,73,1025,7.7e-05
ITM-094a3b986efdd194,CYBERATTAQUE_ORG,415bbf0c44e4a55adef0104b4dc9945c8954d6dc36eff79b2d1116fe80078ccb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni.,964,0,114,1078,9.4e-05
ITM-09c61578497f8747,CYBERATTAQUE_ORG,c44e7ae6f0be887490e40e82a0c67a4c1954a568ff2daf08e244abc98ac9f4f7,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicitement soutenue par le texte fourni. Le contexte mentionne seulement le nom du site et le fait d’une fuite de données, sans préciser une juridiction ou territoire.",1145,0,82,1227,9e-05
ITM-09eb6993763586d8,CYBERATTAQUE_ORG,99a595ab8badeaa86aee3bcb9d5a170a33e6a60e4b8654a7a3815dec8dd6f641,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 ne fournit aucun élément technique permettant de déterminer le point d’entrée utilisé; aucun indice d’activité métier n’est explicitement décrit dans la section Activity_Description.,Inconnu,0.6,Aucune localisation explicite dans le texte fourni; les informations de localisation ne sont pas présentes.,1347,0,114,1461,0.000113
ITM-0a082f20eda672d9,CYBERATTAQUE_ORG,a381176c0428254eec7f8ce58a6161fb96a182e01b859b92c8c2691edf9edfec,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement soutenue par le texte fourni pour le lieu de l’incident; mention de structures départementales mais pas un territoire précis,1414,0,122,1536,0.00012
ITM-0b8854d4551e6f74,CYBERATTAQUE_ORG,454a9d9ffbaf623c0c13ea6efdcfe418b25a9e6d2ca24f66f89bfc1a3c78e167,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans les expériences de réalité virtuelle compétitives,Inconnu,0.6,"Location mentionnée comme France dans le texte, mais pas explicitement liée à une localisation exacte pour l’incident; l’élément Location actuelle est Inconnu",1370,0,109,1479,0.000112
ITM-0ce8a5fd20327cea,CYBERATTAQUE_ORG,1d5ea7604c67c0496ed67ff537811bf39feb5b7d98baf06f0b3e03a87734a916,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.52,Location actuelle: Inconnu / Aucune information géographique explicitement soutenue dans les données fournies.,945,0,66,1011,7.4e-05
ITM-0ce92c4a5b950c9d,CYBERATTAQUE_ORG,10bd57795c9d9954d770418451d29decf8066e4ae87aaa0a603607a6f380e8e3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement mentionnée dans le texte fourni,1152,0,91,1243,9.4e-05
ITM-0d9cf70acb3f36fe,CYBERATTAQUE_ORG,819a507831424dcf83a3d6e4c87ea6630ea67222627bb1543fc18d766183a393,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation n’est pas explicitement soutenue par le texte fourni. L’article mentionne la fuite en France mais ne précise un territoire exact dans les champs fournis et le secteur est Inconnu.,1129,0,85,1214,9e-05
ITM-0dd0ead1cf4f8083,CYBERATTAQUE_ORG,4f9a907ed96dca8e3e4dac42f0df1fb5f50c0cb279271dba739c7d01bc19e23d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun endroit explicitement mentionné dans le texte fourni,1292,0,84,1376,9.8e-05
ITM-0e7bb6157c9bc155,CYBERATTAQUE_ORG,4016b09baa2e8ed4637222fc18c00151793ca47dd2d7f80b9a680b962a873086,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement mentionnée dans les données fournies.,680,0,57,737,5.7e-05
ITM-0f318ac62c789d1a,CYBERATTAQUE_ORG,07518bdf137956f640dc5475fb88e14c6af0d73ac34892424d5954afac95c6b2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle indiquée comme Inconnu dans les métadonnées; aucune preuve explicite de localisation fournie dans le contexte publié.,1244,0,71,1315,9.1e-05
ITM-10963ce40ab3c845,CYBERATTAQUE_ORG,eac9b3dd5302e1a2c7a75d6a09c93278f63c9b730b4a2e68ccc398e93013803a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle indiquée comme Inconnu dans les métadonnées; aucune mention explicite d’un territoire dans le contexte fourni.,1184,0,70,1254,8.7e-05
ITM-1239e1e69a0e1f6c,CYBERATTAQUE_ORG,9da9ac440ecb912d13cb46c54391f4ca4609909205b626cef6b3eb8a058e36e0,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite.,632,0,62,694,5.6e-05
ITM-12bcfac430ef1cf0,CYBERATTAQUE_ORG,23044a55882555c96d705c41178460538b37976fb4ad2b8c915e18430149a0b5,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuelle indique Inconnu et aucune localisation géographique précise n’est fournie dans le texte.,926,0,66,992,7.3e-05
ITM-12c42e6cd7f7c288,CYBERATTAQUE_ORG,10975fd72647c192220d59c50795072234a83712a2b64eaf64c597ce4c4e7126,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Éléments fournis indiquent une fuite liée à La Redoute et Relais Colis, mais aucune indication explicite de localisation géographique précise dans les données fournies.",886,0,80,966,7.6e-05
ITM-12efd3c9f0ff5b86,CYBERATTAQUE_ORG,909d42ca95bf5af5ebbd0a4e022a53185329bc2f089f6bee557ed8a76d959b03,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location not explicitly stated in B2; text mentions Gironde (Nouvelle-Aquitaine) but not as an explicit location in the allowed fields. The instruction says explicit support by text.,1268,0,123,1391,0.000113
ITM-12fddc4c0dc4222c,CYBERATTAQUE_ORG,31bef7d88116c5a90868cf505ffd7101c86cbbd5dc84ee7485026e9fd13da202,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation exacte n’est pas explicitement indiquée dans le texte fourni; seuls “France” ou d’autres territoires ne sont pas mentionnés comme localisation officielle.,646,0,77,723,6.3e-05
ITM-138924ed9143382e,CYBERATTAQUE_ORG,f9d52dfc6cf6fbb6fce154779c5fa3241f39a8bf09147c22e01eacc09c1f7b80,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fourni; mention d’un spécialiste français mais ce n’est pas une preuve de localisation.,1170,0,69,1239,8.6e-05
ITM-145ff5995c92a02d,CYBERATTAQUE_ORG,aac5188141ccc307b4347e4471b28e78574b9ec19b7558ce4d3eaa2f6c0fc0ff,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte ne fournit pas de localisation explicite et le champ Location actuelle est renseigné comme Inconnu. Aucune preuve explicite de territoire n’est présente.,759,0,77,836,6.9e-05
ITM-149382450d886235,CYBERATTAQUE_ORG,8215caec4794bb5d8e34c3ed2f57c27fe844e96d0c61a314fa9c7ca57de77c4d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas une localisation géographique explicite. Donc Inconnu selon les règles.,603,0,72,675,5.9e-05
ITM-1531de5fcb7b2920,CYBERATTAQUE_ORG,3cb4f36f7e2c14a8308a6845b9f8d065a1edd1939599308a501ccb216ff847b2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle indiquée comme Inconnu dans les métadonnées; pas d indice explicite de localisation géographique dans le contexte fourni.,652,0,72,724,6.1e-05
ITM-157ec8180d223fb4,CYBERATTAQUE_ORG,7466436bc7df80381e1db067e35430c92ddbf4fd99c4baf6be96a48a607bee7a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; le contexte ne fournit pas de localisation géographique explicite.,931,0,63,994,7.2e-05
ITM-163615d7c9f7aa59,CYBERATTAQUE_ORG,78a98b0d151b68d62ef75634b689eae4be5d0ccc6315ac7c478bc03183ac60fb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuelle indique Inconnu et aucune information explicite sur une localisation géographique n’est fournie dans le contexte.,954,0,70,1024,7.6e-05
ITM-16932e47eab9036d,CYBERATTAQUE_ORG,84624a1942490b2a3e497be30df06c0d977eb78b05b39ac32055945546d30ab4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; contexte ne permet pas de trancher.,1177,0,60,1237,8.3e-05
ITM-16baa08a1203a688,CYBERATTAQUE_ORG,17116fa5ddad926c53fefb08d1b64493fd2131dabb5f5450ed1f7d5bde696ebe,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuelle indique Inconnu et aucune preuve explicite de localisation géographique n’est fournie dans le texte disponible.,1274,0,70,1344,9.2e-05
ITM-176d6d6164dfd493,CYBERATTAQUE_ORG,619a39fb890f82ea09bf55022f190b42937a5146c96bbf152e9e054403822667,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte ne fournit pas de localisation explicite et le seul indice est une description générale sans territoire précis.,1128,0,65,1193,8.2e-05
ITM-17e60b8a16b53009,CYBERATTAQUE_ORG,41049b1ace2732e157bc541927818781ee69afaebb6f9783e31b3441658359bb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuel est renseigné comme Inconnu dans les métadonnées et aucune preuve explicite dans le contexte ne permet d’en déduire une localisation fiable.,765,0,79,844,7e-05
ITM-189bd07440b5fa3e,CYBERATTAQUE_ORG,4664d34b72e999f16c0b19d5b5230e23b452a7b2b7281c503816b3b194d2a835,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Données de localisation non explicites dans les éléments fournis; le champ Location actuel indique Inconnu.,1054,0,66,1120,7.9e-05
ITM-191b5674790ce220,CYBERATTAQUE_ORG,657cf085e64bc379dda82dcaa783312f2ccd92e2d4e21b334124fd2670ce807e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu. Aucune preuve explicite dans le texte ne permet d’identifier une localisation précise.,998,0,68,1066,7.7e-05
ITM-1925f941acc44c6a,CYBERATTAQUE_ORG,02b127081514bf5c512736b5070f22384932efe395780829ea5def53019710fb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique dans les données fournies. Le texte mentionne des ministères et l’administration française mais ne permet pas de trancher,1205,0,79,1284,9.2e-05
ITM-19d1356065f238ef,CYBERATTAQUE_ORG,64c4d996c39b5f013864061d2e39d8dc57bfb1e52107dcf74ab65329cbdd69d5,gpt-5-nano,2026-08-16.1,,,,Numérique / Technologie,0.58,spécialisée dans l’électrostimulation présente dans plusieurs pays,Inconnu,0.8,"Aucun territoire explicite dans le texte fourni qui soutienne une localisation précise; mention de pays (France, Canada) mais pas de territoire unique",1319,0,108,1427,0.000109
ITM-1a9b3e882ac9ef7a,CYBERATTAQUE_ORG,d0387274684b3c65dc7e68d794e5baa828317b9dccb9be679bfea2311c4ea1f5,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu. Aucune indication géographique explicite dans le texte fourni.,651,0,63,714,5.8e-05
ITM-1aa602530f6dfa07,CYBERATTAQUE_ORG,2ff7850a37acd157b5d62592a8bddc7ac433c94e4a859d4c49e3f98c6ba25a8f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun emplacement explicitement mentionné dans les données fournies,1382,0,92,1474,0.000106
ITM-1d4f3e5c7fa6b19e,CYBERATTAQUE_ORG,8bce3db54eac491c851e5b4b2bb27b326e76c7ff0f2cb4ee48df6e1ca086a68b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,939,0,51,990,6.7e-05
ITM-1da1b871787bdc73,CYBERATTAQUE_ORG,a2d342a3322d8a0cd668b1d7f26c402ebc3800117acb7890b8daa9a07c7790dc,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune preuve explicite n’indique le territoire précis. Le texte ne permet pas de trancher.,948,0,74,1022,7.7e-05
ITM-1df989f797ffbedb,CYBERATTAQUE_ORG,7b791e3d50709354fc5e6bfb2cbd4c9001a9370468362bf4de8ce6cd6e6e60f2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,Le texte indique Explicitement Location actuelle: Inconnu et ne fournit pas de localisation confirmée; aucune localisation géographique précise n’est citée comme localisation de l’organisation.,708,0,79,787,6.7e-05
ITM-1e2583638be83a87,CYBERATTAQUE_ORG,fa0f44edab4f93008a1473b07e1bd3e0587fbbf6a2cb93a2d54fd88271c68f12,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte ne contient pas d’indication explicite sur un territoire précis dans les champs Location actuelle ou autres preuves formelles.,880,0,69,949,7.2e-05
ITM-1e43c437c74b3c6c,CYBERATTAQUE_ORG,e40323c4db341243ea156896f193c538b0b1f77aa0d6e255e177f8a41a8e2e37,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune information explicite sur la localisation (pays/territoire) n e9est fournie hors du nom. Le texte ne d e9limite pas un territoire; donc Inconnu.,818,0,203,1021,0.000122
ITM-1eb6515e2ca46a8b,CYBERATTAQUE_ORG,f9a928832db68f020b0d4c42eb3321f6e028fc76c0c04b1bca958226d8b9a991,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2. Activity_Description: « spécialisée dans les… La série noire des cyberattaques dans le tourisme par ChimeraZ continue ave »,Inconnu,0.6,Aucune localisation explicite supportée par le texte fourni,1097,0,104,1201,9.6e-05
ITM-1f215ed45c170622,CYBERATTAQUE_ORG,be5bd8d3bf25cf9b434deb510f82cb1ea481c3cf839d5bd291281718959b761d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.76,Aucun territoire explicitement soutenu par le texte fourni. Mentionne international etFrance approximativement dans le récit mais sans localisation exacte soutenue par le texte.,1405,0,133,1538,0.000123
ITM-1f6e17c0ce60e40b,CYBERATTAQUE_ORG,11db8a4e02666f02069ab025bce707e1dc628af8d76323f16eb5f9ac5cefbb91,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicite dans le texte fourni ne permet d'attribuer un territoire avec confiance.,1330,0,177,1507,0.000137
ITM-1fd99d34255bf919,CYBERATTAQUE_ORG,39418cdfaad7d24d67097121e4fec9147369d93ccd777cd8dd82acb64a56a2c9,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,"Le texte ne fournit pas de localisation géographique précise et indique simplement Nantes Métropole, sans territoire explicitement soutenu par le texte fourni.",996,0,72,1068,7.9e-05
ITM-1fdcf3bb7afcc977,CYBERATTAQUE_ORG,4b08018c65adc8118d6d2c20eed7cea80faa21e1dba9926e0b1aa190da04b203,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,Location actuelle: Inconnu — Aucun détail explicite dans le texte ne permet d’identifier un territoire précis.,724,0,67,791,6.3e-05
ITM-213f922056c63ae5,CYBERATTAQUE_ORG,10bf17e500288fa4087a6a2279e466e21b037afedb6938f5c87a6a66aacbf38b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Les métadonnées indiquent Location actuelle: Inconnu et le texte ne fournit pas de localisation explicite sauf mention générale du cadre e-commerce Magento sans territoire précis.,674,0,78,752,6.5e-05
ITM-21e94b8e42c9be69,CYBERATTAQUE_ORG,fee9c11a3b29c929c9c4f764a53500bbb3fe819b2713f8d298464626747d9648,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans les lunettes écoresponsables vendues en ligne,Inconnu,0.6,Aucune localisation explicitement mentionnée comme territoire spécifique,893,0,89,982,8e-05
ITM-22320d2daa338297,CYBERATTAQUE_ORG,fbffb868dcde526d31716f83f5e24c6ab2a0488e5ceac88d220de1f6b4af7779,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu; aucune localisation explicitement soutenue par le texte fourni.,1194,0,64,1258,8.5e-05
ITM-2314df5a3d3d6829,CYBERATTAQUE_ORG,14aad2ca42272f48ee07e23c7685c1b31b2f183bab87c429c421bff507faa99a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation dans les métadonnées ou le contexte fourni; les articles évoquent la France mais ce n’est pas explicitement soutenu comme localisation par le texte fourni.,681,0,83,764,6.7e-05
ITM-23c3e5e8d480aef2,CYBERATTAQUE_ORG,399dd41c99ba27fed805dccae43e4f914ffffd62c5088cce232b1d8e6cdf01c4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuelle est Inconnu dans les métadonnées et aucune indication explicite de localisation géographique n’est fournie dans le contexte.,701,0,74,775,6.5e-05
ITM-249b4dde69a7ce06,CYBERATTAQUE_ORG,3a062eea390a0033ce97cb386606980578288fbe4340971c3dee0c673be98584,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite de l’incident.,1005,0,68,1073,7.7e-05
ITM-24c5d6d231b18f09,CYBERATTAQUE_ORG,2f4f7d44582d4f97e0bdc1d9b90b22436702c8e5940e6c8671cf12a32bf1da20,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.4,B2. Activity_Description: exploite la confiance accordée aux outils de développement,Inconnu,0.4,Aucune localisation géographique explicitement mentionnée dans les éléments fournis; mentions globales et noms de plateformes sans territoire précis.,1348,0,106,1454,0.00011
ITM-24fa423026187314,CYBERATTAQUE_ORG,ed43b2c97b05cb5b0c530da7ea49636b62e8d740d60680f958360d3512dd0dc3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun lieu explicite dans le texte fourni; localisation non supportée par le contexte.,1178,0,119,1297,0.000107
ITM-255f58fa365fcd72,CYBERATTAQUE_ORG,ffa518fffba831495164ce915dac79f771360e42c20ac19c80ac128f39df154f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le contenu,1212,0,67,1279,8.7e-05
ITM-2684104d81afedbf,CYBERATTAQUE_ORG,a2581841e1af4ebef0e51f355010021153fc2993c4cb1388afdca09d7e6736b5,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2.n/a (texte ne fournit pas d’activité métier explicite de l’organisation; B2 indique seulement lack d’éléments techniques sur la cause de la fuite),,,,1151,0,141,1292,0.000114
ITM-268ef524b2d70fb5,CYBERATTAQUE_ORG,4fba4a05709f8be1cb28ce8848cdcc93d2b769137acf6fd3f1714c0da65d858c,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 provides only 'spécialisée dans les équipements de randonnée' which is not a full activity sector; no explicit sector Category is stated.,Inconnu,0.6,Location not explicitly stated beyond general France; no explicit territory in provided evidences.,1274,0,108,1382,0.000107
ITM-269b7ed2a6d0b273,FRENCHBREACHES,0c94431cfe746aec8c36185f975bfb00bf18d08b9ee4c3d5385c9eaba201080c,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.55,"B2. Activity_Description indique: ""spécialisée dans la propriété intellectuelle"". Cela ne décrit pas l'activité métier complète mais est une sous-chaîne de B2, et correspond au critère requis.",,,,2156,0,89,2245,0.000143
ITM-269b7ed2a6d0b273,FRENCHBREACHES,3f2ba2076579630a1317734d456aa8c2906a7618d403170a1cca11f50fec5a27,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.4,spécialisée dans la propriété intellectuelle,,,,535,0,53,588,4.8e-05
ITM-269b7ed2a6d0b273,FRENCHBREACHES,7c79837877ca606c317e771400f5a3baf572f3c6ced0d9dff109ee2c8a8865c7,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2 ne fournit pas une activité métier explicite au niveau secteur; seule indication: ""spécialisée dans la propriété intellectuelle"" qui ne décrit pas une catégorie sectorielle claire selon les règles",,,,2156,0,85,2241,0.000142
ITM-269b7ed2a6d0b273,FRENCHBREACHES,a27fc7f42eeb7f0ec4038a73d1f59e0b10d3739964c0e9910817775d27c37d49,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisée dans la propriété intellectuelle""",,,,2156,2048,58,2214,0.000131
ITM-269b7ed2a6d0b273,FRENCHBREACHES,e04621119ccf5234cc35ea770b8140e899d377f3ea90bd3810e3d2ad892e143d,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans la propriété intellectuelle,,,,2156,0,53,2209,0.000129
ITM-269b7ed2a6d0b273,FRENCHBREACHES,ff491616e06e2a7ab720a9918f351d2a698e2264ffcafd11ad19fe3d3ea64417,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans la propriété intellectuelle,,,,2156,0,53,2209,0.000129
ITM-26ce968e349877e9,CYBERATTAQUE_ORG,6253bb55301eee929f4f02f7e5d06c17f7b95404cc7a3a26b279483e2b3eb20e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique n’est fournie dans le texte.»,976,0,61,1037,7.3e-05
ITM-277439c90b63e90f,CYBERATTAQUE_ORG,5cd051fbff594dbed2e41d8a0b62c276685491fca8984489c76c4212ba87445f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite n’est fournie dans le texte. Le champ Location actuelle est indiqué comme Inconnu et l’article ne mentionne pas de localisation précise au-delà de l’entité Batigam.,1021,0,87,1108,8.6e-05
ITM-27b21f05fec3395b,CYBERATTAQUE_ORG,7c18403186060318dcc2a5b60692e1a76553558e9d6f55262fe3f9ae1beaa528,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte ne fournit pas de localisation explicite, seulement mentions générales liées à Leroy Merlin en France sans données géographiques précises.",912,0,70,982,7.4e-05
ITM-28e9957400947090,CYBERATTAQUE_ORG,0e11be83af94b0e583bc831a1dc48c690ab501055658d166769ae834d961f314,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle indiquée comme Inconnu; aucune localisation explicite dans le texte fourni.,836,0,62,898,6.7e-05
ITM-295bfefc6fc53d5e,CYBERATTAQUE_ORG,6bf3267328f91d8b917b087ce2646f6bbb6f3691a5f3627da09b3130d0c91dbc,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,L’élément Location actuelle est Inconnu dans les métadonnées et le contexte ne fournit pas de localisation explicite soutenue par le texte fourni.,1184,0,76,1260,9e-05
ITM-29a6c509ea96dd94,CYBERATTAQUE_ORG,57b81ae02fb6541f44934c9421966475c47badd4ffa9adc7bbf23b58d5215698,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.9,"Location actuelle: Inconnu; le texte ne fournit pas de localisation géographique autre que Drancy, mais sans territoire explicitement soutenu dans la section Location.",1186,0,77,1263,9e-05
ITM-29ad2fef543694a2,FRENCHBREACHES,4d0a123b9876fdf8395f98b6861eb91bde0a226ea4e0af63bfdf09dce65220b4,gpt-5-nano,2026-08-16.1,,,,Énergie / Utilities,0.55,spécialisée dans le développement et l'exploitation de parcs éoliens et photovoltaïques,,,,549,0,65,614,5.3e-05
