Item_ID,Source_ID,Input_Hash,Model,Prompt_Version,Threat,Threat_Confidence,Threat_Evidence,Sector,Sector_Confidence,Sector_Evidence,Location,Location_Confidence,Location_Evidence,Input_Tokens,Cached_Input_Tokens,Output_Tokens,Total_Tokens,Estimated_Cost_USD
ITM-2e95686500507378,CYBERATTAQUE_ORG,dced2acc7cd2ff44959e6c6c4291a7979510569df466223be5bcf8878931eccc,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite conforme au format accepté.,1233,0,68,1301,8.9e-05
ITM-301e4ba5ce0f46c3,CYBERATTAQUE_ORG,ab8d420639b6f5e0b4b62f9404ea53f586aef0dbb66760e22d21824201500341,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu / contexte n’indique pas une localisation précise et aucun territoire explicite n’est soutenu par le texte fourni.,1199,0,73,1272,8.9e-05
ITM-30b99ffa7476055b,CYBERATTAQUE_ORG,4fbb0e3f6cc8e19ef68588ebabac9a746d8ccd1f306816eb2125c732071c9149,gpt-5-nano,2026-08-16.1,,,,Industrie / Manufacture,0.6,spécialisée dans l’usinage,Inconnu,0.6,"installée à Haguenau, Alsace — mais l’input ne permet pas de trancher formellement sur la localisation exacte dans le cadre de la qualification; donc Inconnu",1297,0,112,1409,0.00011
ITM-31a233dafb2b6617,CYBERATTAQUE_ORG,569da244c026c4724ce5b3617257bf2d892ee8af43b4233c66771d797c96a59c,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2. Activity_Description indique uniquement 'spécialisée dans  l’importation' et ne précise une activité métier suffisante pour le secteur.,,,,1364,0,145,1509,0.000126
ITM-32a5248d6e3be01d,CYBERATTAQUE_ORG,4753ced90f73d6b92ca4c756f2580c3833d21b1b329f0b094d7681498c29837b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni,1340,0,84,1424,0.000101
ITM-334a644530169ed8,CYBERATTAQUE_ORG,61ee86250f1c1f3e8888879b03b99e56bf55ffd9340909ba4546c552a30db162,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni,1430,0,90,1520,0.000108
ITM-386bf2c572aa1262,FRENCHBREACHES,a36a8da35b650b4f752e91371147f7b12c97cffd39defbb17838f3fedcc5e454,gpt-5-nano,2026-08-16.1,,,,Commerce / Distribution,0.75,spécialisée dans la vente en ligne de produits et solutions destinés à l'aménagement extérieur,,,,578,0,64,642,5.4e-05
ITM-3d4bbd2296a67743,FRENCHBREACHES,5a9942a8ebb318f253e19b35750b344773aafb34bfdc0b38c260016a4573c2dd,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: spécilisée dans le matériel de motoculture (secteur lié à la motoculture, mais pas explicitement une activité métier type).",,,,615,0,74,689,6e-05
ITM-3e008fa243b802c2,CYBERATTAQUE_ORG,07022b8cc8c4573a2af0ed276e7259e6f097c35dbaba8d6c2851301be0b9fa51,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique fournie dans le texte (Location actuelle: Inconnu; mention de BlgCloud et Motoculture Cravero sans localisation).,1125,0,81,1206,8.9e-05
ITM-4098b59c5c132913,CYBERATTAQUE_ORG,03390ce0baf618b4f578cba794d0473764988f69d04b67d18b23fb0be14c309a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; le contexte ne permet pas une localisation explicite soutenue par le texte.,1236,0,66,1302,8.8e-05
ITM-40b394bef3a1fe44,CYBERATTAQUE_ORG,b3894c178ef2bec5624165e9a8df88079a5f6a87a2cb060631915f6bd2ae780d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu dans les métadonnées; contexte ne fournit pas de localisation précise vérifiable pour l’événement.,1267,0,70,1337,9.1e-05
ITM-4168c464e94c7b7e,CYBERATTAQUE_ORG,d14f47d3c58996a0d026802291c004db924ba92277a5670a22349356d003586f,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 provides only 'spécialisée dans l’univers du bien-être finlandais' which is not a concrete sector description per the allowed list; thus inconnu.,Inconnu,0.6,Aucun emplacement explicitement soutenu par le texte fourni; localisation non spécifiée.,1397,0,113,1510,0.000115
ITM-4597d0afd589e04f,CYBERATTAQUE_ORG,3840de30aa4104b437fe8886b9cee2f8778d32feaf0a15d5892cb86627723f6f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.4,"Aucun texte ne précise une localisation géographique; les indices évoquent un site français, mais cela n’est pas explicitement soutenu comme localisation dans les champs à qualifier.",1307,0,163,1470,0.000131
ITM-48283b2fc86cc545,CYBERATTAQUE_ORG,f68172e405e4cb964cba7e90b07e0113f9b1a40b52f9a495bba96960cb694788,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: est un prestataire technique utilisé par SUEZ Eau France qui aurait été compromis,Inconnu,0.6,Aucune localisation géographique explicite dans le texte fourni; mention de SUEZ Eau France mais pas de localisation précise dans le contexte donné,1300,0,110,1410,0.000109
ITM-4acbbed09e3890af,CYBERATTAQUE_ORG,553fe239d81cb7d815db98a0b396aa4ac90f4c4f5045c54932d47204a81b8d42,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation fournie dans le texte; les informations concernent une CCI Nice Côte d’Azur mais le lieu exact n’est pas précisé dans le contexte.,1185,0,82,1267,9.2e-05
ITM-4bfa09a25398f690,CYBERATTAQUE_ORG,b884de60f4702f9e765279628c074f8e4992ba2f1049c5e0cbb10eb29d1aaa46,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 indique uniquement que l’organisation gère le fichier I-CAD; aucune description explicite d’activité métier n’est fournie dans la section Activity_Description.,Inconnu,0.6,Aucune localisation explicitement mentionnée dans le texte fourni; lieu non précisé.,1393,0,112,1505,0.000114
ITM-4c31ad23daadfdd4,CYBERATTAQUE_ORG,a2432978db24af59e49b64adb5df42402e8ce691832303234e06693f53010f35,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2. Activity_Description: organisme public,,,,1328,0,94,1422,0.000104
ITM-582eb78bcb240856,CYBERATTAQUE_ORG,ca8b17ea8bece9a9cf92974221e01bbcc6cec9e133ac31edf24d622973488122,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite dans le contexte. Aucune information géographique précise n’est évoquée comme localisation de l’incident.,1105,0,82,1187,8.8e-05
ITM-589ef74c132ae0a2,CYBERATTAQUE_ORG,26bb6ea699d7db63abc5f0f3ed936bae17e95c015bba338fdd6d7a4f87eee066,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas d’indication explicite permettant de trancher une localisation précise.,1234,0,71,1305,9e-05
ITM-5a921aaebb3181e9,CYBERATTAQUE_ORG,2fbdc12a6e2f1ae5dc6d4ab9218283dc799d17e93f9193422883ee1f00082f3f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; contexte décrit une fuite de données touchant l'Éducation nationale sans préciser un lieu géographique specificisé dans le texte fourni.,1187,0,76,1263,9e-05
ITM-5e135e88502f97bd,CYBERATTAQUE_ORG,b6d9476c987567b0730b0eda9debd8577eabd18d46d5a21e4dacfd4e7512eeda,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune indication explicite de localisation dans le texte fourni,1403,0,88,1491,0.000105
ITM-5fea931beae2a103,FRENCHBREACHES,eeb34d30c39333b1ef1e0a245b6e2d4f400a4a341e05cbcc2f932f41730cf140,gpt-5-nano,2026-08-16.1,,,,Services aux entreprises,0.7,spécialisée dans les services numériques et les solutions destinées aux entreprises,,,,600,0,59,659,5.4e-05
ITM-6540e15e4bb1089d,CYBERATTAQUE_ORG,7b1fa933c3765406325ea093ca778f3d320714a3ee9c963c7c2968cbd352b8cb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,1175,0,51,1226,7.9e-05
ITM-678f490b7e3fa135,CYBERATTAQUE_ORG,371a184ea484ce98c33477a775843f175cead1a8944f7e479914c23122b8d6b4,gpt-5-nano,2026-08-16.1,,,,Services aux entreprises,0.4,"propose notamment des cultes, formations, événements et différents services destinés à ses membres et participants",Inconnu,0.6,Aucune localisation explicite dans le texte fourni,1354,0,92,1446,0.000105
ITM-700def40b76d6b89,CYBERATTAQUE_ORG,30e51f5998781fd78c2c762d5aa5169cd2445d73239c8278e89745bcab914563,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun élément explicite sur le territoire dans le texte fourni,1400,0,94,1494,0.000108
ITM-764290f2f70f1276,CYBERATTAQUE_ORG,d5e9b21f779298d33b67dee380ebf843f11b54666f951cb0012be24b60d0cba3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.72,Aucun élément explicite de localisation géographique dans le texte fourni,1393,0,107,1500,0.000112
ITM-7abef61056c1dc74,FRENCHBREACHES,d9cc8f2c26522488102eb6e8cdf3302ed82c0761a281b26de67b03dc8f9f72f8,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisée dans le matériel agricole""",,,,591,0,58,649,5.3e-05
ITM-7ff564a8b1e8a571,CYBERATTAQUE_ORG,593be37cf186de06c768323c505ca0d35a1eeb4b101547c58a4ae2aff8a88f83,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle indiquée comme Inconnu dans les métadonnées et aucun indice explicite dans le contexte ne permet de trancher avec confiance sur une localisation géographique spécifique.,1132,0,80,1212,8.9e-05
ITM-80afdf216d137be6,CYBERATTAQUE_ORG,02baaa83154c4384cfef5c99ba8442f09f1fefbeb3d7e04ebf3fde2ee9df2b7d,gpt-5-nano,2026-08-16.1,,,,Numérique / Technologie,0.6,"propose des discussions publiques ou privées, l’échange de photographies et une utilisation largement anonyme",Inconnu,0.6,Inconnu,1425,0,87,1512,0.000106
ITM-871ab665f5629d74,FRENCHBREACHES,0ad7db1ac9819202e7a7f26338f78e17814f66aed3d08f6ff8119bb150eabed6,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans la location de matériels et équipements de manutention pour différents secteurs,,,,581,0,62,643,5.4e-05
ITM-8734fecfbe81d332,CYBERATTAQUE_ORG,5cfef60092463baf3f806940300681aa71ac8538f5e1f9b5d75bcd544edc1d4e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Les textes indiquent Location actuelle: Inconnu et ne fournissent pas de localisation explicite.,1187,0,64,1251,8.5e-05
ITM-961d0a1917f09f88,CYBERATTAQUE_ORG,873e1540ba29b6191a26a805914ecf022ded83505ffb331aceb4bb05b96e2ac3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; le texte ne permet pas de trancher avec confiance sur une localisation géographique précise.,1240,0,69,1309,9e-05
ITM-9636eb7345e44605,CYBERATTAQUE_ORG,8a5f6ce42056ab1783bb54694d2d35cbcaf4f2e6d6bf33ac74da57dd3199f5dc,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; statut de l’incident ne précise pas une localisation territoriale exacte.,921,0,65,986,7.2e-05
ITM-a01ce923c4709d1c,CYBERATTAQUE_ORG,df8185bc27a11337b32701d9798d7a8b82ad6d68ed783c1748fa3e465462cccb,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.53,"B2. Activity_Description ne décrit explicitement une activité métier; texte parle d’une fuite de données et d’un portail collaboratif, sans préciser le secteur d’activité comme tel.",Inconnu,0.53,Location actuelle non spécifiée explicitement dans le texte fourni.,1359,0,111,1470,0.000112
ITM-a80915894e379c2e,CYBERATTAQUE_ORG,595785e3fa75d5110000de385069cc747f16201df9aee3c459c20dacf9222ff5,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicitement soutenue par le contenu.,980,0,67,1047,7.6e-05
ITM-a9e391cbc4f07068,CYBERATTAQUE_ORG,7a964537636353d3dcdaee74511ffb95f3d190be5e7ad083c48d7b79af42f4aa,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Les informations fournies indiquent que le lieu actuel est inconnu et ne permettent pas de trancher.,1265,0,66,1331,9e-05
ITM-aba3d0296b074c1e,CYBERATTAQUE_ORG,19fdd1ab14cc29f721752b4c380622ed96c524f11444ef1212df5d577bd37a9f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le contenu.,1018,0,67,1085,7.8e-05
ITM-b19f56f106f4d9d0,CYBERATTAQUE_ORG,9a0c07bcdfe683cf416e2a772ca97b5c6495fa4ce244c7579856546d67884786,gpt-5-nano,2026-08-16.1,,,,Numérique / Technologie,0.6,exploite le domaine  Loutz,Inconnu,0.6,Location actuelle: Inconnu,1390,0,80,1470,0.000102
ITM-b5c3b342000faf0a,CYBERATTAQUE_ORG,e0443bcd93f58eb5fb47a1702fad5674a04bd91667e69defc03365294a351a04,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; le texte ne permet pas de trancher une localisation précise au chapitre A et B. ,1098,0,70,1168,8.3e-05
ITM-b83d200b5df2be76,FRENCHBREACHES,ee0e1a3b3b96cc8e5dacdd6ee708fa239247580a5892d099072b6d1d91ae888c,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 contient uniquement 'spécialisé dans les fuites de données' et ne précise pas l’activité métier; aucune preuve explicite d’un secteur spécifique n’est fournie dans le texte.,,,,597,0,84,681,6.3e-05
ITM-b84cf8432daa801d,CYBERATTAQUE_ORG,be024ea93ded089c2ccbd623922c1c30a09bb82992fa9cc10e0435e8cd3a00c9,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fourni; mentionné comme Inconnu dans les métadonnées et pas d’indication géographique claire dans le contexte.,1194,0,77,1271,9.1e-05
ITM-b9df4e3bbac6d3a1,CYBERATTAQUE_ORG,8be47ce51fbacbcbda2c309411beeddc6ce21358848656eee10e95f674eb0e74,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation exacte n’est pas explicitement indiquée dans les extraits fournis; seul le site et TF1 Info sont mentionnés sans territoire précis.,1180,0,75,1255,8.9e-05
ITM-ba1f25b580e58fba,CYBERATTAQUE_ORG,03d85e8f71b8bb376c4dc732e7005419df5375f8fbd5f25b5a841c76295caa29,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,1153,0,51,1204,7.8e-05
ITM-baae2bcc12b6b999,CYBERATTAQUE_ORG,f6c8e8ce812e5a1caeb57b8505f1b74d25f0ca93c1a21d49f735dbdcb0dc793a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Source indique Location actuelle: Inconnu; contexte décrit Stade Français (Paris rugby club) sans explicitement mentionner une localisation géographique précise dans le texte fourni.,1200,0,77,1277,9.1e-05
ITM-bb13d17602511733,CYBERATTAQUE_ORG,325fa45e7c97bde911fec25905422b162557499a7b61993496209f6c078cb159,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fourni; mention de Longjumeau mais pas comme localisation actuelle et pas explicitement soutenue dans Location actuelle.,1387,0,111,1498,0.000114
ITM-bef54a4a3bb5c9a9,CYBERATTAQUE_ORG,61d749b4c620e06a86630e7f09104c85387f19335eb031ea4fe1826b2a6d5fc1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement mentionnée dans le texte fourni.,1385,0,154,1539,0.000131
ITM-c1696804ee7c16b8,CYBERATTAQUE_ORG,33717fddcb1578af52464d00f481afae5cd9c634fd299d39cb02b8e42ccbd4e4,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.55,B2. Activity_Description: exploite Roussel Agri,Inconnu,0.55,Aucun lieu explicitement soutenu par le texte fourni,1410,0,88,1498,0.000106
ITM-c2ee72fcb6ba89cb,CYBERATTAQUE_ORG,87e392fd69b70cb96651cb326dc5049bcc933b1ff91877ee008338a0dd5200af,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2. Activity_Description: fournit un logiciel de gestion d’entreprise entièrement accessible dans le cloud,Inconnu,0.6,Aucune localisationgéographique explicitement fournie dans le texte fourni; localisation incluse seulement si explicitement soutenue,1406,0,106,1512,0.000113
ITM-ca9ac8b47f4a0789,CYBERATTAQUE_ORG,1598e4730f2436914bc8010066d6c96e32e11ac1657739d49e57e9935c09ca85,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique dans le texte fourni.,1200,0,58,1258,8.3e-05
ITM-d30f936d36d73f02,CYBERATTAQUE_ORG,a9a7634adc2e7a9a9d0aef40a694e1ad7fbabef23769ddd63a70b9516fd3e69c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,1043,0,51,1094,7.3e-05
ITM-d48c60eacc212e96,CYBERATTAQUE_ORG,aca70581b71bcf213cde3958ee16ebf0c098ad7cb3c26bb3f9aa177e493ed9cd,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 contient seulement 'fournit aucun détail sur la méthode ayant permis d’obtenir la base' et ne décrit pas l'activité métier.,,,,1345,0,149,1494,0.000127
ITM-d9036779f1243d29,CYBERATTAQUE_ORG,25498232095a3480203107b8518c2361b3ed15669ed9079988bb5ddf457f15a7,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.4,Activity_Description describes VR arcade arenas; not explicit about the organisation's business sector in a way that maps to provided sector list.,Inconnu,0.4,"Location mentions Nantes Sud in narrative, but no explicit territorial attribution supported by text provided for location field.",1374,0,108,1482,0.000112
ITM-daafad699c7f4ba6,CYBERATTAQUE_ORG,8eca4a2250f904b47d734f250ac567eeae68af9977d41e3342c624135381b857,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite confirmée.,1175,0,64,1239,8.4e-05
ITM-e2db8a4dc721fdde,CYBERATTAQUE_ORG,7258ddd8e5533fdb10d020188a4ad291737c888f4ca551f427ccf065709ecdb2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu / L’incident décrit ne fournit pas de localisation précise et aucune indication géographique claire n’est mentionnée dans les éléments fournis.,908,0,77,985,7.6e-05
ITM-e3cde8f1f50d0273,CYBERATTAQUE_ORG,3de66f19f67cd4de0d798b00f2596f9f734a0de2353d4448495aaa2b36a6a711,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Lévéé par les données fournies : Location actuelle = Inconnu; aucune preuve explicite de localisation géographique dans le texte fourni.,1204,0,74,1278,9e-05
ITM-e460385ac51faba6,CYBERATTAQUE_ORG,f0e26e149f87895b2423a2f99f1cce5676cdc42aa48023f8a4422d666882c9e2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun lieu explicitement mentionné dans le texte fourni,1445,0,95,1540,0.00011
ITM-e5d73bca2b1212d3,CYBERATTAQUE_ORG,42e005bad9a8530411a97ccd14eceec6041b176b952b87332cf69fe1147a861d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; A. Métadonnées et B2. Activity_Description ne fournissent pas de localisation explicite supported by text,1197,0,75,1272,9e-05
ITM-ecfb5377a1e581e9,CYBERATTAQUE_ORG,6ae78baa96732cc813e79b8724a13a500e9c834c15234301d0956858dff91551,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun indicateur explicite de localisation géographique dans le texte fourni,1128,0,96,1224,9.5e-05
ITM-f10fab241bce001a,CYBERATTAQUE_ORG,2f894fa42fe6a9a4fd83b2dd565a72b42ec89d94288582c6554cbe0c56589be0,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Source indique Location actuelle: Inconnu; aucun indice explicite sur un territoire métropolitain ou autre territoire n’est fourni dans le texte fourni.,1229,0,74,1303,9.1e-05
ITM-fac377f6dd0d8ee8,FRENCHBREACHES,717eff1ac80514841708a467a9a3a619c8d654a15f25614b9954b43782334844,gpt-5-nano,2026-08-16.1,,,,Agriculture / Agroalimentaire,0.72,spécialisée dans la vente et la réparation de matériel agricole,,,,607,0,60,667,5.4e-05
ITM-fca1911ab633391e,CYBERATTAQUE_ORG,2346b6aba75b70d4b3a7346152bb31bc7c397e821a4c1568a35fd7f9fa462d7c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Location actuelle est Inconnu et le texte ne fournit pas une localisation géographique précise au niveau supporté (France m e9tropolitaine, La R e9union, etc.).",1341,0,170,1511,0.000135
ITM-fcb0961d57bae830,CYBERATTAQUE_ORG,14b1ecfe7d0128d6fa2bedce4ff12aa29430ca6f2f9a63d157047a996eff657a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; B2. Activity_Description mentions a sports chain Sun Form but no explicit territory beyond France context in text.,1114,0,73,1187,8.5e-05
